

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1544     07AF  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1545     07B4                     l1586:
  1546                           
  1547                           ;main_M.c: 169:       sprintf(CONT_S, "%u", CONT_D);
  1548     07B4  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1549     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1550     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1551     07B7  00A0               	movwf	sprintf@f
  1552     07B8  0851               	movf	main@CONT_D,w
  1553     07B9  00AD               	movwf	??_main
  1554     07BA  01AE               	clrf	??_main+1
  1555     07BB  082D               	movf	??_main,w
  1556     07BC  00A1               	movwf	?_sprintf+1
  1557     07BD  082E               	movf	??_main+1,w
  1558     07BE  00A2               	movwf	?_sprintf+2
  1559     07BF  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1560     07C0  120A  118A  247C  120A  118A  	fcall	_sprintf
  1561     07C5                     l1588:
  1562                           
  1563                           ;main_M.c: 170:       Lcd_Set_Cursor_4bits(2,14);
  1564     07C5  300E               	movlw	14
  1565     07C6  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1566     07C7  3002               	movlw	2
  1567     07C8  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1568     07CD                     l1590:
  1569                           
  1570                           ;main_M.c: 171:       Lcd_Write_String_4bits(CONT_S);
  1571     07CD  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1572     07CE  00F5               	movwf	Lcd_Write_String_4bits@a
  1573     07CF  3000               	movlw	0
  1574     07D0  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1575     07D1  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1576     07D6                     l1592:
  1577                           
  1578                           ;main_M.c: 173:       sprintf(CONT_S, "%u", CONT_U);
  1579     07D6  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1580     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1581     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1582     07D9  00A0               	movwf	sprintf@f
  1583     07DA  0850               	movf	main@CONT_U,w
  1584     07DB  00AD               	movwf	??_main
  1585     07DC  01AE               	clrf	??_main+1
  1586     07DD  082D               	movf	??_main,w
  1587     07DE  00A1               	movwf	?_sprintf+1
  1588     07DF  082E               	movf	??_main+1,w
  1589     07E0  00A2               	movwf	?_sprintf+2
  1590     07E1  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1591     07E2  120A  118A  247C  120A  118A  	fcall	_sprintf
  1592     07E7                     l1594:
  1593                           
  1594                           ;main_M.c: 174:       Lcd_Set_Cursor_4bits(2,15);
  1595     07E7  300F               	movlw	15
  1596     07E8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1597     07E9  3002               	movlw	2
  1598     07EA  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1599     07EF                     l1596:
  1600                           
  1601                           ;main_M.c: 175:       Lcd_Write_String_4bits(CONT_S);
  1602     07EF  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1603     07F0  00F5               	movwf	Lcd_Write_String_4bits@a
  1604     07F1  3000               	movlw	0
  1605     07F2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1606     07F3  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1607     07F8  2D7A               	goto	l1506
  1608     07F9  120A  118A  2800   	ljmp	start
  1609     07FC                     __end_of_main:
  1610                           
  1611                           	psect	text1
  1612     047C                     __ptext1:	
  1613 ;; *************** function _sprintf *****************
  1614 ;; Defined at:
  1615 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  sp              1    wreg     PTR unsigned char 
  1618 ;;		 -> main@CONT_S(9), main@ADC2(9), main@ADC1(9), 
  1619 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1620 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(3), 
  1621 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1622 ;;		 -> STR_4(3), 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1625 ;;		 -> main@CONT_S(9), main@ADC2(9), main@ADC1(9), 
  1626 ;;  tmpval          4    0        struct .
  1627 ;;  val             2    8[BANK0 ] unsigned int 
  1628 ;;  cp              2    0        PTR const unsigned char 
  1629 ;;  len             2    0        unsigned int 
  1630 ;;  c               1   12[BANK0 ] unsigned char 
  1631 ;;  prec            1   10[BANK0 ] char 
  1632 ;;  ap              1    7[BANK0 ] PTR void [1]
  1633 ;;		 -> ?_sprintf(2), 
  1634 ;;  flag            1    6[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  2    0[BANK0 ] int 
  1637 ;; Registers used:
  1638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       3       0       0       0
  1645 ;;      Locals:         0       7       0       0       0
  1646 ;;      Temps:          0       3       0       0       0
  1647 ;;      Totals:         0      13       0       0       0
  1648 ;;Total ram usage:       13 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; Hardware stack levels required when called: 1
  1651 ;; This function calls:
  1652 ;;		___lwdiv
  1653 ;;		___lwmod
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     047C                     _sprintf:	
  1660                           ;psect for function _sprintf
  1661                           
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1665                           ;sprintf@sp stored from wreg
  1666     047C  1283               	bcf	3,5	;RP0=0, select bank0
  1667     047D  1303               	bcf	3,6	;RP1=0, select bank0
  1668     047E  00AB               	movwf	sprintf@sp
  1669     047F                     l1358:
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1672     047F  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1673     0480  00A7               	movwf	sprintf@ap
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1676     0481  2D28               	goto	l1400
  1677     0482                     l1360:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1680     0482  3025               	movlw	37
  1681     0483  062C               	xorwf	sprintf@c,w
  1682     0484  1903               	btfsc	3,2
  1683     0485  2C87               	goto	u811
  1684     0486  2C88               	goto	u810
  1685     0487                     u811:
  1686     0487  2C92               	goto	l1366
  1687     0488                     u810:
  1688     0488                     l1362:
  1689                           
  1690                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1691     0488  082B               	movf	sprintf@sp,w
  1692     0489  0084               	movwf	4
  1693     048A  082C               	movf	sprintf@c,w
  1694     048B  1383               	bcf	3,7	;select IRP bank0
  1695     048C  0080               	movwf	0
  1696     048D                     l1364:
  1697     048D  3001               	movlw	1
  1698     048E  00A3               	movwf	??_sprintf
  1699     048F  0823               	movf	??_sprintf,w
  1700     0490  07AB               	addwf	sprintf@sp,f
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1703     0491  2D28               	goto	l1400
  1704     0492                     l1366:
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1707     0492  01A6               	clrf	sprintf@flag
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1710     0493  2C99               	goto	l1372
  1711     0494                     l1368:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1714     0494  30C0               	movlw	192
  1715     0495  00A3               	movwf	??_sprintf
  1716     0496  0823               	movf	??_sprintf,w
  1717     0497  04A6               	iorwf	sprintf@flag,f
  1718                           
  1719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1720     0498  2CB3               	goto	l1374
  1721     0499                     l1372:
  1722     0499  3001               	movlw	1
  1723     049A  07A0               	addwf	sprintf@f,f
  1724     049B  30FF               	movlw	-1
  1725     049C  0720               	addwf	sprintf@f,w
  1726     049D  0084               	movwf	4
  1727     049E  120A  118A  200D  120A  118A  	fcall	stringdir
  1728     04A3  00AC               	movwf	sprintf@c
  1729     04A4  00A3               	movwf	??_sprintf
  1730     04A5  01A4               	clrf	??_sprintf+1
  1731                           
  1732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1733                           ; Switch size 1, requested type "simple"
  1734                           ; Number of cases is 1, Range of values is 0 to 0
  1735                           ; switch strategies available:
  1736                           ; Name         Instructions Cycles
  1737                           ; simple_byte            4     3 (average)
  1738                           ; direct_byte           11     8 (fixed)
  1739                           ; jumptable            260     6 (fixed)
  1740                           ;	Chosen strategy is simple_byte
  1741     04A6  0824               	movf	??_sprintf+1,w
  1742     04A7  3A00               	xorlw	0	; case 0
  1743     04A8  1903               	skipnz
  1744     04A9  2CAB               	goto	l1618
  1745     04AA  2D28               	goto	l1400
  1746     04AB                     l1618:
  1747                           
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 2, Range of values is 0 to 117
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte            7     4 (average)
  1753                           ; jumptable            260     6 (fixed)
  1754                           ;	Chosen strategy is simple_byte
  1755     04AB  0823               	movf	??_sprintf,w
  1756     04AC  3A00               	xorlw	0	; case 0
  1757     04AD  1903               	skipnz
  1758     04AE  2D38               	goto	l1402
  1759     04AF  3A75               	xorlw	117	; case 117
  1760     04B0  1903               	skipnz
  1761     04B1  2C94               	goto	l1368
  1762     04B2  2D28               	goto	l1400
  1763     04B3                     l1374:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1766     04B3  0827               	movf	sprintf@ap,w
  1767     04B4  0084               	movwf	4
  1768     04B5  1383               	bcf	3,7	;select IRP bank0
  1769     04B6  0800               	movf	0,w
  1770     04B7  00A8               	movwf	sprintf@val
  1771     04B8  0A84               	incf	4,f
  1772     04B9  0800               	movf	0,w
  1773     04BA  00A9               	movwf	sprintf@val+1
  1774     04BB                     l1376:
  1775     04BB  3002               	movlw	2
  1776     04BC  00A3               	movwf	??_sprintf
  1777     04BD  0823               	movf	??_sprintf,w
  1778     04BE  07A7               	addwf	sprintf@ap,f
  1779     04BF                     l1378:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
